--------- beginning of /dev/log/main
I/BATT_PYD(  141): Pyramid_calculate_level: first calculation: batt_alg->dis_percent=68, batt_alg->percent_update=68
D/QXDM2SD:BootCompleteReceiver(  375): MSG_INIT_BEGIN: end
D/dalvikvm(  692): GC_CONCURRENT freed 27K, 42% free 3506K/6023K, external 0K/0K, paused 2ms+2ms
D/PVWmdrmServiceManager(  522): Start
D/PVWmdrmService(  522): onStartCommand of Java PVWmdrmService ... 
D/PVWmdrmServiceManager(  522): Start
I/Database(  385): sqlite returned: error code = 0, msg = Recovered 54 frames from WAL file /data/data/com.htc.launcher/databases/launcher.db-wal
I/ActivityManager(  243): Start proc com.pv.wmdrmproxy for service com.pv.wmdrmproxy/.PVWmdrmProxy: pid=763 uid=1000 gids={3002, 3001, 3003, 2001, 1015, 1007}
D/Database(  385): dbopen(): path = /data/data/com.htc.launcher/databases/launcher.db, mode: wal, disk free size: 1094 M, handle: 0x5a8810
D/PSBootEventReceiver(  462): Start Connect_to_PC service.
D/ConnectToPCService(  462): --onCreate()
D/ConnectToPCService(  462): --new MediaReceiver()
D/ConnectToPCService(  462): --register MediaReceiver
D/ConnectToPCService(  462): --new HDMIReceiver()
D/MyReportAgent(  529): ReportService [##] onStartCommand(), flags = 2, startId = 2, intent = Intent { act=com.htc.reportagent.action.BOOT_COMPLETE cmp=com.htc.reportagent/.ReportService }, this = com.htc.reportagent.ReportService@405215f0
D/MyReportAgent(  529): ReportServiceHandler on boot complete event 
D/ConnectToPCService(  462): --register HDMIReceiver
I/ActivityManager(  243): Start proc com.android.mms for broadcast com.android.mms/.transaction.MmsSystemEventReceiver: pid=773 uid=10044 gids={3003, 1015}
W/dalvikvm(  773): Refusing to reopen boot DEX '/system/framework/com.htc.android.pimlib.jar'
D/PSBootEventReceiver(  462): ADB Enable = true
D/PSBootEventReceiver(  462): ADB StartByMe = false
I/ActivityThread(  773): Pub com.android.mms.SuggestionsProvider: com.android.mms.SuggestionsProvider
I/ActivityThread(  773): Pub htc-messages: com.android.mms.util.GenericMessagesProvider
I/ActivityThread(  773): Pub wappush: com.android.mms.push.PushMessagesProvider
D/HomeLoaders(  385): loading user items
D/HomeLoaders(  385):   --> starting workspace loader
D/RosieDbDebug(  385): startLoaders(false)
D/ATRecorder(  385): com.htc.autotest.dlib.RecordEngine in loader dalvik.system.DexClassLoader@406b6188
D/Database(  385): dbopen(): path = /data/data/com.htc.launcher/databases/carousel.db, flag = 6, file size = 12288
I/CarouselTimeLog(  385): onStart() finish: 1310900271088
D/Database(  385): dbopen(): path = /data/data/com.htc.launcher/databases/carousel.db, mode: wal, disk free size: 1094 M, handle: 0x668880
D/Socket_Alarm(  529): registerHTCSocketMonitorCallBack
D/Socket_Alarm(  529): set mSocketMonitor
D/Database(  462): dbopen(): path = /data/data/com.htc.opensense/databases/registry.db, flag = 6, file size = 22528
D/Socket_Alarm(  529): HTCSocketMonitorImpl::HTCSocketMonitorImpl
D/dalvikvm(  385): GetFieldID: unable to find field Ljava/util/Hashtable;.loadFactor:F
D/dalvikvm(  385): GC_CONCURRENT freed 1076K, 51% free 3399K/6855K, external 6301K/7294K, paused 3ms+3ms
W/Resources(  773): Converting to string: TypedValue{t=0x10/d=0x1 a=-1}
I/dalvikvm(  416): Total arena pages for JIT: 11
D/HomeLoaders(  385): Remove temporary ItemInfo : screen < 0 OR cellX < 0 OR cellY < 0 
I/Database(  462): sqlite returned: error code = 0, msg = Recovered 23 frames from WAL file /data/data/com.htc.opensense/databases/registry.db-wal
D/Database(  462): dbopen(): path = /data/data/com.htc.opensense/databases/registry.db, mode: wal, disk free size: 1094 M, handle: 0x54e130
D/ReportIndicatorCache(  773): startAsyncQueryReports ---
D/ReportIndicatorCache(  773): MSG_QUERY_REPORTS >>
I/Messaging(  773): mccmnc> 
V/MmsSystemEventReceiver(  773): Intent received: Intent { act=android.intent.action.BOOT_COMPLETED cmp=com.android.mms/.transaction.MmsSystemEventReceiver }
D/Jerry   (  773): preload layout >>>>
D/ReportIndicatorCache(  773): cursor size >1
D/MmsAsyncWorkHandler(  773): 
D/MmsAsyncWorkHandler(  773): handleMessage token = 1
D/Jerry   (  375): URI_DRAFT
I/ActivityManager(  243): Start proc com.htc.RosieUtility for content provider com.htc.AddProgramWidget/.fusionwidget.FxWidgetProvider: pid=792 uid=10085 gids={3003, 2001, 1015}
D/dalvikvm(  773): GC_CONCURRENT freed 212K, 48% free 2960K/5639K, external 0K/0K, paused 2ms+2ms
D/ExchangePolicystatus(  773): onReceive()
D/ExchangePolicystatus(  773): onReceive(): ACTION_BOOT_COMPLETED
D/dalvikvm(  773): GC_EXTERNAL_ALLOC freed 9K, 48% free 2964K/5639K, external 0K/0K, paused 28ms
D/MessageUtils(  773): Text messaging allow status = allow
D/Messaging(  773): EAS allow SMS !!!
D/ExchangePolicystatus(  773): onReceive(): get [Intent { act=android.intent.action.BOOT_COMPLETED cmp=com.android.mms/.PolicyReceiver }]
D/Messaging(  773): EAS allow SMS !!!
I/ActivityThread(  792): Pub com.htc.AddProgramWidget.fusionwidget.FxWidgetProvider: com.htc.AddProgramWidget.fusionwidget.FxWidgetProvider
E/MediaScannerService(  619): Failed to delete file /data/data/com.android.providers.media/pause_scan
I/ActivityManager(  243): Start proc com.google.android.apps.maps:FriendService for broadcast com.google.android.apps.maps/com.google.googlenav.friend.android.ServiceReceiver: pid=802 uid=10048 gids={3003, 1015}
D/MsgForwardHelper(  773): updateMessageForwardIndicator(): false
D/ContactMessageStore(  375): clearContact1Table() <<<
D/MsgForwardHelper(  773): updateMessageForwardIndicator(): false
D/MediaScannerService(  619): start scanning volume internal
D/dalvikvm(  802): GC_CONCURRENT freed 142K, 46% free 3067K/5639K, external 0K/0K, paused 2ms+2ms
V/SmsReceiverService(  773): onStart: #1
V/SmsReceiverService(  773): action: android.intent.action.BOOT_COMPLETED
D/MediaProvider(  619): lock thumbnail worker
D/MediaProvider(  619): thread is un-locked
D/MediaProvider(  619): lock thumbnail worker
V/SmsReceiverService(  773): handleBootCompleted
V/MmsSystemEventReceiver(  773): TransactionService is going to be woken up.
V/TransactionService(  773): 1-Creating TransactionService
I/RosieUtility(  792): cancel self killer
I/RosieUtility(  792): disable self killer: mEnabled=1
D/Database(  792): dbopen(): path = /data/data/com.htc.AddProgramWidget/databases/fxwidget.db, flag = 6, file size = 23552
D/ContactMessageStore(  375): delete/insert time: 273
D/ContactMessageStore(  375): insertContactsTable() <<
D/ContactMessageStore(  375): end time: 30793(732)
I/Database(  792): sqlite returned: error code = 0, msg = Recovered 23 frames from WAL file /data/data/com.htc.AddProgramWidget/databases/fxwidget.db-wal
D/Database(  792): dbopen(): path = /data/data/com.htc.AddProgramWidget/databases/fxwidget.db, mode: wal, disk free size: 1094 M, handle: 0x340590
D/dalvikvm(  773): GC_EXTERNAL_ALLOC freed 203K, 48% free 3021K/5767K, external 522K/528K, paused 29ms
D/MmsAsyncWorkHandler(  773): 
D/MmsAsyncWorkHandler(  773): handleMessage token = 2
D/SmsReceiverService(  773): OutBoxSize = 0
D/FxWidgetProvider(  792): row 1
I/RosieUtility(  792): enable self killer: mEnabled=0
I/RosieUtility(  792): disable self killer: mEnabled=1
D/FxWidgetProvider(  792): row 1
I/RosieUtility(  792): enable self killer: mEnabled=0
D/HomeLoaders(  385):   --> starting applications loader
D/Socket_Alarm(  802): registerHTCSocketMonitorCallBack
D/Socket_Alarm(  802): set mSocketMonitor
D/Socket_Alarm(  802): HTCSocketMonitorImpl::HTCSocketMonitorImpl
I/RegisterService(  754): Notify Carousel that a new TabPlugin has been installed!
D/dalvikvm(  243): GC_CONCURRENT freed 1921K, 36% free 8100K/12487K, external 4069K/5082K, paused 7ms+8ms
D/PendingMsgSendReceiverRegister(  773): mRegister is null
D/PendingMsgSendReceiverRegister(  773): register >>>>>>>>>>
D/ContactMessageStore(  375): notify MmsSms
D/dalvikvm(  802): GC_CONCURRENT freed 107K, 43% free 3467K/6023K, external 0K/0K, paused 2ms+3ms
V/TransactionService(  773): 4-Handling incoming message: { what=2 when=-194ms arg1=1 }
D/PendingMsgSendReceiverRegister(  773): start to register receiver
V/TransactionService(  773): Loading previous transactions.
I/ActivityManager(  243): Start proc com.google.android.apps.maps:NetworkLocationService for service com.google.android.apps.maps/com.google.android.location.internal.server.NetworkLocationService: pid=816 uid=10048 gids={3003, 1015}
I/PackageManager(  243):  setEnabledSetting(), pkgName=com.google.android.apps.maps, clsName=com.google.android.maps.driveabout.app.DestinationActivity, state=1, flag=1, pid=802, uid=10048
D/dalvikvm(  129): GC_EXPLICIT freed 12K, 50% free 2704K/5379K, external 0K/0K, paused 34ms
D/dalvikvm(  129): GC_EXPLICIT freed <1K, 50% free 2704K/5379K, external 0K/0K, paused 22ms
D/CarouselWidget(  385): onLayout()
D/dalvikvm(  129): GC_EXPLICIT freed <1K, 50% free 2704K/5379K, external 0K/0K, paused 25ms
D/dalvikvm(  823): Mail will have a 40MB heap
I/ActivityManager(  243): Start proc com.htc.android.mail for broadcast com.htc.android.mail/.ulog.MULogReceiver: pid=823 uid=9997 gids={3003, 1015}
D/PendingMsgSendReceiverRegister(  773): New state: 2
W/dalvikvm(  823): Refusing to reopen boot DEX '/system/framework/com.htc.framework.jar'
W/dalvikvm(  823): Refusing to reopen boot DEX '/system/framework/com.htc.android.pimlib.jar'
W/dalvikvm(  823): Refusing to reopen boot DEX '/system/framework/com.htc.android.easopen.jar'
D/dalvikvm(  816): GC_CONCURRENT freed 143K, 46% free 3067K/5639K, external 0K/0K, paused 2ms+2ms
I/ActivityThread(  823): Pub com.htc.android.mail.attachmentprovider: com.htc.android.mail.provider.AttachmentProvider
D/Jerry   (  375): URI_DRAFT
D/MediaScannerService(  619): getDefaultLocale =en_GB
D/InternalNlpService(  816): onCreate
D/NetworkLocationServiceThread(  816): start monitoring enabled
D/PendingMsgSendReceiverRegister(  773): mWorkingHandler new sesult: Handler{40576e48}
D/PendingMsgSendReceiverRegister(  773): register <<<<<<<
D/NetworkLocationServiceThread(  816): updateState
D/NetworkLocationServiceThread(  816): Creating RealOs
D/Database(  619): dbopen(): path = /data/data/com.android.providers.media/databases/internal.db, flag = 6, file size = 96256
D/ContactMessageStore(  375): MSG_REGISTER_CONTENT_OBSERVER >>
D/Socket_Alarm(  816): registerHTCSocketMonitorCallBack
D/Socket_Alarm(  816): set mSocketMonitor
V/TransactionService(  773): stopSelfIfIdle: unRegisterForConnectionStateChanges
I/ActivityThread(  823): Pub com.htc.android.mail.MailCarousel: com.htc.android.mail.MailCarousel
D/MmsSystemEventReceiver(  773): unRegisterForConnectionStateChanges
I/ActivityThread(  823): Pub mail: com.htc.android.mail.MailProvider
V/TransactionService(  773): Destroying TransactionService
D/Jerry   (  773): preload layout <<<<
D/Socket_Alarm(  816): HTCSocketMonitorImpl::HTCSocketMonitorImpl
V/TransactionService(  773): 4-Handling incoming message: { what=100 when=-6ms }
I/ActivityThread(  823): Pub htceas: com.htc.android.mail.eassvc.core.EASProvider
D/SpaceBufferUtil(  773): > createBufferFile()
D/SpaceBufferUtil(  773): bufferFile: /data/data/com.android.mms/bufferFileForMms
D/SpaceBufferUtil(  773): < createBufferFile()
D/ContactMessageStore(  375): MSG_REGISTER_CONTENT_OBSERVER <<
I/Database(  619): sqlite returned: error code = 0, msg = Recovered 94 frames from WAL file /data/data/com.android.providers.media/databases/internal.db-wal
I/ActivityManager(  243): Start proc com.htc.streamplayer for broadcast com.htc.streamplayer/.MMPlayerReceiver: pid=836 uid=10059 gids={3003}
I/RegisterService(  754): Notify Carousel that a new TabPlugin has been installed!
D/Database(  823): dbopen(): path = /data/data/com.htc.android.mail/databases/mail.db, flag = 6, file size = 63488
I/Database(  823): sqlite returned: error code = 0, msg = Recovered 62 frames from WAL file /data/data/com.htc.android.mail/databases/mail.db-wal
I/ActivityManager(  243): Start proc com.htc.sdm for broadcast com.htc.sdm/.receiver.SDMReceiver: pid=848 uid=10060 gids={3003, 2001, 1015}
D/TwidroidBootService(  498): onBoot
I/ActivityThread(  848): Pub com.htc.sdm.provider.SDMProvider: com.htc.sdm.provider.SDMProvider
D/szipinf (  816): Initializing inflate state
D/szipinf (  816): Initializing zlib to inflate
D/Database(  848): dbopen(): path = /data/data/com.htc.sdm/databases/sdm.db, flag = 6, file size = 22528
D/Database(  619): dbopen(): path = /data/data/com.android.providers.media/databases/internal.db, mode: wal, disk free size: 1094 M, handle: 0x3a6150
I/Database(  848): sqlite returned: error code = 0, msg = Recovered 22 frames from WAL file /data/data/com.htc.sdm/databases/sdm.db-wal
D/Database(  848): dbopen(): path = /data/data/com.htc.sdm/databases/sdm.db, mode: wal, disk free size: 1094 M, handle: 0x3353b0
I/ActivityManager(  243): Start proc com.htc.sdm:remote for service com.htc.sdm/.service.SDMService: pid=855 uid=10060 gids={3003, 2001, 1015}
I/ActivityManager(  243): Start proc com.htc.resetnotify for broadcast com.htc.resetnotify/.BootCompleteReceiver: pid=860 uid=10063 gids={1007}
D/dalvikvm(  462): GC_CONCURRENT freed 194K, 47% free 3135K/5831K, external 3425K/4068K, paused 2ms+2ms
D/ResetNotifyBootCompleteReceiver(  860): Receive bootcomplete intent
D/ResetNotifyService(  860): onStartCommand com.htc.resetnotify.resetnotifyservice
I/ActivityManager(  243): Start proc com.htc.recommend for broadcast com.htc.recommend/.receiver.AppInstalledReceiver: pid=870 uid=10064 gids={2001, 3003}
I/ActivityThread(  870): Pub com.htc.recommend.provider.HTCRecommendCarouselProvider: com.htc.recommend.provider.HTCRecommendCarouselProvider
D/Database(  823): dbopen(): path = /data/data/com.htc.android.mail/databases/mail.db, mode: wal, disk free size: 1094 M, handle: 0x34b5d8
I/ActivityThread(  870): Pub com.htc.recommend.provider.HTCRecommendContentProvider: com.htc.recommend.provider.HTCRecommendContentProvider
D/Database(  870): dbopen(): path = /data/data/com.htc.recommend/databases/htcrecommend.db, flag = 6, file size = 13312
I/Database(  870): sqlite returned: error code = 0, msg = Recovered 17 frames from WAL file /data/data/com.htc.recommend/databases/htcrecommend.db-wal
D/Database(  870): dbopen(): path = /data/data/com.htc.recommend/databases/htcrecommend.db, mode: wal, disk free size: 1094 M, handle: 0x337350
D/Database(  498): dbopen(): path = /data/data/com.htc.htctwitter/databases/htcchirp.db, flag = 6, file size = 17408
D/FxScreen(  385): item count: 1
D/dalvikvm(  860): GC_FOR_MALLOC freed 152K, 49% free 2840K/5511K, external 0K/0K, paused 60ms
D/Utilities(  385): createIconThumbnail # iconWidth: 72,iconHeight: 72,width: 72,height: 72
D/dalvikvm(  816): GC_CONCURRENT freed 151K, 44% free 3432K/6023K, external 0K/0K, paused 16ms+14ms
I//system/bin/fsck_msdos(  125): ** Phase 3 - Checking Directories
D/dalvikvm(  860): GC_FOR_MALLOC freed 126K, 49% free 2968K/5767K, external 0K/0K, paused 31ms
I/dalvikvm-heap(  860): Grow heap (frag case) to 5.768MB for 522256-byte allocation
D/dalvikvm(  860): GC_FOR_MALLOC freed 0K, 45% free 3478K/6279K, external 0K/0K, paused 15ms
I/ActivityThread(  870): Pub com.htc.recommend.provider.HTCRecommendSuggestionProvider: com.htc.recommend.provider.HTCRecommendSuggestionProvider
I/ActivityManager(  243): Start proc com.htc.music for broadcast com.htc.music/.MediaButtonIntentReceiver: pid=878 uid=10066 gids={3003, 1015, 3002}
D/dalvikvm(  416): GC_CONCURRENT freed 359K, 48% free 3113K/5959K, external 0K/0K, paused 2ms+2ms
D/FxScreen(  385): item count: 2
I/ActivityThread(  878): Pub com.htc.music.util.MusicCarouselProvider: com.htc.music.util.MusicCarouselProvider
D/dalvikvm(  860): GC_CONCURRENT freed 262K, 49% free 3215K/6279K, external 0K/0K, paused 2ms+2ms
D/dalvikvm(  860): GC_FOR_MALLOC freed <1K, 49% free 3215K/6279K, external 0K/0K, paused 15ms
I/dalvikvm-heap(  860): Grow heap (frag case) to 6.518MB for 1046544-byte allocation
I/RegisterService(  754): Notify Carousel that a new TabPlugin has been installed!
I/Database(  498): sqlite returned: error code = 0, msg = Recovered 17 frames from WAL file /data/data/com.htc.htctwitter/databases/htcchirp.db-wal
I/AudioService(  243):   Remote Control   registerMediaButtonEventReceiver() for ComponentInfo{com.htc.music/com.htc.music.MediaButtonIntentReceiver}
V/htcMessageUploader(  564): [UploadMessageReceiver] UploadMessageReceiver() constructor !!!
I/htcMessageUploader(  564): Start thread to upload fota event message:com.htc.htcMessageUploader.UploadMessageReceiver
D/htcMessageUploader(  564): Total time in main thread:1 milli-seconds
